name,gs_email,as_pc_chair,as_pc,as_session_chair,as_panelist,as_keynote_speaker,as_author,pc_chairs,pcs,session_chairs,panels,keynotes,papers,gender,country,sector
"Aalst, Wil Van Der",@tue.nl,0,0,0,0,0,1,,,,,,CCGrid,NA,nl,edu
"Aba, Massinissa Ait",@cea.fr,0,0,0,0,0,1,,,,,,HCW,NA,fr,gov
"Ababei, Cristinel",@marquette.edu,0,1,0,0,0,0,,IGSC,,,,,M,us,edu
"Abadi, Daniel J.",@cs.yale.edu,0,1,0,0,0,1,,CIDR,,,,CIDR,M,us,edu
"Abadi, Martín",,0,0,0,0,1,0,,,,,PLDI,,M,NA,NA
"Abari, Omid",@mit.edu,0,0,0,0,0,1,,,,,,NSDI,NA,us,edu
"Abbadi, Amr El",@cs.ucsb.edu,0,0,0,0,0,1,,,,,,HotCloud,NA,ed,edu
"Abbadi, Mohamed",,0,0,0,0,0,1,,,,,,SLE,NA,NA,NA
"Abbas, Naeem",@pnec.nust.edu.pk,0,0,0,0,0,1,,,,,,IPDPS,NA,us,edu
"Abdel-Majeed, Mohammad",@ju.edu.jo,0,0,0,0,0,1,,,,,,HPCA,NA,us,edu
"Abdelbaky, Moustafa",@rutgers.edu,0,0,0,0,0,1,,,,,,CCGrid,NA,us,edu
"Abdelhafez, Hazem",@ece.ubc.ca,0,0,0,0,0,1,,,,,,EuroPar,NA,ca,edu
"Abdelhalim, Amer",@anl.gov,0,1,0,0,0,0,,Cluster,,,,,M,us,gov
"Abdelwahed, Sherif",@ece.msstate.edu,0,0,0,0,0,1,,,,,,Cluster,NA,us,edu
"Abdelzaher, Tarek",@cs.uiuc.edu,0,1,0,0,0,1,,ICAC,,,,ICAC,M,ed,edu
"Abdolrashidi, Amirali",@email.ucr.edu,0,0,0,0,0,1,,,,,,MICRO,NA,ed,edu
"Abdulah, Sameh",,0,1,0,0,0,0,,HiPC,,,,,M,NA,NA
"Abduljabbar, Mustafa",@kaust.edu.sa,0,0,0,0,0,2,,,,,,"EuroPar,ISC",NA,us,edu
"Abdulla, Parosh Aziz",@it.uu.se,0,0,0,0,0,1,,,,,,PLDI,NA,se,edu
"Abe, Naoki",,0,1,1,0,0,0,,KDD,KDD,,,,M,NA,NA
"Abe, Tatsuya",,0,0,0,0,0,1,,,,,,OOPSLA,NA,NA,NA
"Abedi, Ali",@maine.edu,0,0,0,0,0,1,,,,,,ICPE,NA,us,edu
"Abedjan, Ziawasch",@tu-berlin.de,0,0,1,0,0,1,,,CIDR,,,CIDR,M,de,edu
"Aben, Emile",,0,0,0,0,0,2,,,,,,"SIGCOMM,IMC",NA,NA,NA
"Abeydeera, Maleen",@mit.edu,0,0,0,0,0,2,,,,,,"ISCA,PACT",NA,us,edu
"Abhashkumar, Anubhavnidhi",@wisc.edu,0,0,0,0,0,1,,,,,,CoNEXT,NA,us,edu
"Aboulnaga, Ashraf",@qf.org.qa,0,2,0,0,0,0,,"SIGMOD,SOCC",,,,,M,qa,edu
"Abowd, John",@census.gov,0,0,0,0,0,1,,,,,,SIGMOD,NA,us,gov
"Abraham, Ittai",@cs.huji.ac.il,0,1,0,0,0,2,,IPDPS,,,,"NSDI,SOSP",M,il,edu
"Abrahao, Bruno",@cs.stanford.edu,0,1,0,0,0,0,,KDD,,,,,M,us,edu
"Abramson, David",@monash.edu,1,4,0,0,0,0,ICPP,"CCGrid,HPDC,IPDPS,HPCC",,,,,M,us,edu
"Abts, Dennis",@acm.org,0,1,0,0,0,0,,IISWC,,,,,M,NA,NA
"Abu-Ghazaleh, Nael",@cs.ucr.edu,0,0,0,0,0,2,,,,,,"MICRO,MICRO",NA,ed,edu
"Abu-Salma, Ruba",,0,0,0,0,0,1,,,,,,SP,NA,NA,NA
"Abulila, Ahmed",,0,0,0,0,0,1,,,,,,HPCA,NA,NA,NA
"Acar, Gunes",@princeton.edu,0,0,0,0,0,1,,,,,,CCS,NA,us,edu
"Acar, Umut A.",@cs.cmu.edu,0,1,0,0,0,2,,SPAA,,,,"PLDI,PPoPP",M,us,edu
"Acar, Yasemin",,0,0,0,0,0,4,,,,,,"CCS,CCS,SP,SP",NA,NA,NA
"Accioly, Paola",@cin.ufpe.br,0,0,0,0,0,1,,,,,,OOPSLA,NA,br,edu
"Acer, Mustafa Emre",,0,0,0,0,0,1,,,,,,CCS,NA,NA,NA
"Acer, Seher",@bilkent.edu.tr,0,0,0,0,0,1,,,,,,EuroPar,NA,us,edu
"Acharya, Ayan",@utexas.edu,0,1,0,0,0,0,,ICDM,,,,,M,ed,edu
"Achermann, Reto",@inf.ethz.ch,0,0,0,0,0,1,,,,,,HotOS,NA,ch,edu
"Acun, Bilge",@illinois.edu,0,0,0,0,0,1,,,,,,HiPC,NA,us,edu
"Adam, Omer",,0,0,0,0,0,1,,,,,,CCGrid,NA,NA,NA
"Adams, Michael D.",@utah.edu,0,0,0,0,0,1,,,,,,OOPSLA,NA,ed,edu
"Adams, Trent",,0,0,0,0,1,0,,,,,NDSS,,M,NA,NA
"Adamsen, Christoffer Quist",@cs.au.dk,0,0,0,0,0,1,,,,,,OOPSLA,NA,dk,edu
"Adeniyi-Jones, Chris",,0,1,0,0,0,0,,EuroPar,,,,,M,NA,NA
"Adersberger, Josef",,0,0,0,0,0,1,,,,,,FAST,NA,NA,NA
"Adhinarayanan, Vignesh",@vt.edu,0,0,0,0,0,1,,,,,,IPDPS,NA,us,edu
"Adib, Fadel",@mit.edu,0,1,1,0,0,2,,MobiCom,MobiCom,,,"SIGCOMM,MobiCom",M,us,edu
"Adrian, David",@umich.edu,0,0,0,0,0,1,,,,,,NDSS,NA,ed,edu
"Adve, Sarita V.",@illinois.edu,0,0,0,0,0,2,,,,,,"IISWC,ISCA",NA,us,edu
"Afroz, Sadia",@icsi.berkeley.edu,0,1,0,0,0,0,,CCS,,,,,F,us,edu
"Afsahi, Ahmad",,0,2,0,0,0,1,,"IPDPS,HPCC",,,,HiPC,M,NA,NA
"Aftandilian, Edward",@google.com,0,1,0,0,0,1,,PLDI,,,,OOPSLA,M,NA,com
"Aga, Misiker Tadesse",@umich.edu,0,0,0,0,0,1,,,,,,HPCA,NA,ed,edu
"Aga, Shaizeen",@umich.edu,0,0,0,0,0,2,,,,,,"HPCA,ISCA",NA,ed,edu
"Agache, Alexandru",,0,0,0,0,0,2,,,,,,"EuroSys,SIGCOMM",NA,NA,NA
"Agarwal, Deepak",,0,0,0,1,0,0,,,,KDD,,,M,NA,NA
"Agarwal, Neha",@umich.edu,0,0,0,0,0,1,,,,,,ASPLOS,NA,ed,edu
"Agarwal, Nipun",,0,0,0,0,0,1,,,,,,MICRO,NA,NA,NA
"Agarwal, Rachit",@cs.cornell.edu,0,1,0,0,0,2,,ATC,,,,"EuroSys,SIGMOD",M,us,edu
"Agarwal, Sameer",@cs.berkeley.edu,0,1,0,0,0,0,,SOCC,,,,,M,us,edu
"Agarwal, Sharad",@microsoft.com,0,2,0,0,0,0,,"NSDI,MobiCom",,,,,M,NA,com
"Ageev, Mikhail",@yandex.com,0,1,0,0,0,0,,SIGIR,,,,,M,NA,com
"Aggarwal, Charu",@us.ibm.com,0,1,0,0,0,5,,ICDM,,,,"KDD,KDD,KDD,KDD,ICDM",M,us,com
"Aggarwal, Pooja",,0,0,0,0,0,1,,,,,,HiPC,NA,NA,NA
"Aghayev, Abutalib",,0,0,0,0,0,1,,,,,,FAST,NA,NA,NA
"Agichtein, Eugene",@mathcs.emory.edu,0,2,0,0,0,0,,"SIGIR,SIGMOD",,,,,M,us,edu
"Agostini, Elena",,0,0,0,0,0,1,,,,,,CCGrid,NA,NA,NA
"Agrawal, Abhinav",@ncsu.edu,0,0,0,0,0,2,,,,,,"IISWC,SC",NA,us,edu
"Agrawal, Abhishek",@intel.com,0,1,0,0,0,0,,IGSC,,,,,M,NA,com
"Agrawal, Aditya",@illinois.edu,0,0,0,0,0,3,,,,,,"MICRO,MICRO,SIGMETRICS",NA,us,edu
"Agrawal, Ankit",@eecs.northwestern.edu,0,1,0,0,0,2,,ICDM,,,,"HiPC,HiPC",M,us,edu
"Agrawal, Divyakant",@cs.ucsb.edu,0,0,0,0,0,2,,,,,,"SIGMOD,HotCloud",NA,ed,edu
"Agrawal, Gagan",@cse.ohio-state.edu,1,2,1,0,0,2,HiPC,"CCGrid,PACT",HiPC,,,"CCGrid,PPoPP",M,us,edu
"Agrawal, Gaurav",@google.com,0,0,0,0,0,1,,,,,,ISCA,NA,NA,com
"Agrawal, Kunal",@wustl.edu,0,0,0,0,0,3,,,,,,"ICPP,PPoPP,PPoPP",F,us,edu
"Agrawal, Nitin",@cs.wisc.edu,0,1,1,0,0,2,,FAST,FAST,,,"SOSP,Middleware",M,us,edu
"Agrawal, Rakesh",@microsoft.com,0,1,0,0,0,0,,CIDR,,,,,M,NA,com
"Agrawal, Sandeep R.",@oracle.com,0,1,0,0,0,1,,IISWC,,,,MICRO,M,us,com
"Agrawal, Shashank",@visa.com,0,0,0,0,0,1,,,,,,CCS,NA,NA,com
"Agrawal, Shweta",@iitm.ac.in,0,0,0,0,0,1,,,,,,CCS,NA,in,edu
"Aguiar, Leandro P. De",,0,0,0,0,0,1,,,,,,SIGMETRICS,NA,NA,NA
"Aguilera, Marcos K.",@vmware.com,1,1,2,0,0,0,HotStorage,SOSP,"HotStorage,SOCC",,,,M,NA,com
"Agullo, Emmanuel",,0,1,0,0,0,0,,SC,,,,,M,NA,NA
"Agung, Mulya",,0,0,0,0,0,1,,,,,,HiPC,NA,NA,NA
"Ahalt, Stan",,0,1,0,0,0,0,,SC,,,,,M,NA,NA
"Ahamad, Mustaque",@cc.gatech.edu,0,0,0,0,0,1,,,,,,NDSS,NA,us,edu
"Ahmad, Irfan",,0,1,2,0,0,1,,FAST,"HotCloud,FAST",,,ATC,M,NA,NA
"Ahmad, Ishfaq",@cse.uta.edu,0,0,1,0,0,1,,,IGSC,,,IGSC,M,ed,edu
"Ahmad, Maaz Bin Safeer",,0,0,0,0,0,1,,,,,,PLDI,NA,NA,NA
"Ahmad, Masab",@uconn.edu,0,0,0,0,0,1,,,,,,IPDPS,NA,ed,edu
"Ahmad, Raza",,0,0,0,0,0,1,,,,,,ICDM,NA,NA,NA
"Ahmad, Yanif",@jhu.edu,0,1,0,0,0,0,,SIGMOD,,,,,M,us,edu
"Ahmed, Amal",@ccs.neu.edu,0,0,0,0,0,1,,,,,,PLDI,NA,us,edu
"Ahmed, Kishwar",@fiu.edu,0,0,0,0,0,1,,,,,,MASCOTS,NA,us,edu
"Ahmed, M Meraj",@g.rit.edu,0,0,0,0,0,1,,,,,,IGSC,NA,us,edu
"Ahmed, Maruf",,0,0,0,0,0,1,,,,,,Cluster,NA,NA,NA
"Ahmed, Pritom",@ucr.edu,0,0,0,0,0,1,,,,,,SIGMOD,NA,ed,edu
"Ahmed, Salah",,0,0,0,0,0,1,,,,,,SIGMOD,NA,NA,NA
"Ahn, Dong H.",,0,0,0,0,0,2,,,,,,"IISWC,PPoPP",NA,NA,NA
"Ahn, Ethan C.",@utsa.edu,0,0,0,0,0,1,,,,,,HotStorage,NA,ed,edu
"Ahn, Gail-Joon",@asu.edu,0,2,0,0,0,1,,"CCS,CLOUD",,,,NDSS,M,us,edu
"Ahn, Jung Ho",@snu.ac.kr,0,4,0,0,0,4,,"MICRO,SC,ISCA,IPDPS",,,,"IISWC,IISWC,HPCA,ASPLOS",M,kr,edu
"Ahn, Soohan",,0,0,0,0,0,1,,,,,,ICPE,NA,NA,NA
"Ahrens, James",@lanl.gov,0,0,0,0,0,1,,,,,,IPDPS,NA,us,gov
"Ai, Qingyao",@cs.umass.edu,0,0,0,0,0,2,,,,,,"SIGIR,SIGIR",NA,ed,edu
"Ai, Zhiyuan",,0,0,0,0,0,1,,,,,,ATC,NA,NA,NA
"Aida, Kento",,0,1,0,0,0,0,,CLOUD,,,,,M,NA,NA
"Aiello, Luca Maria",@nokia-bell-labs.com,0,1,0,0,0,0,,SIGIR,,,,,M,NA,com
"Aiello, Marco",@ieee.org,0,1,0,0,0,0,,CLOUD,,,,,M,NA,NA
"Aiken, Alex",@cs.stanford.edu,0,0,0,0,0,5,,,,,,"OOPSLA,SC,PLDI,ASPLOS,HiPC",NA,us,edu
"Ailamaki, Anastasia",@epfl.ch,0,0,0,0,0,2,,,,,,"CIDR,SOCC",F,ch,edu
"Ainsworth, Mark",@brown.edu,0,0,0,0,0,2,,,,,,"HotStorage,Cluster",NA,us,edu
"Aiyar, Srinivas",,0,0,0,0,0,1,,,,,,NSDI,NA,NA,NA
"Ajay, Jerry",@buffalo.edu,0,0,0,0,0,1,,,,,,ASPLOS,NA,us,edu
"Aji, Ashwin",@amd.com,0,3,0,0,0,0,,"ICPP,IPDPS,HPCC",,,,,M,NA,com
"Akaria, Islam",,0,0,0,0,0,1,,,,,,IPDPS,NA,NA,NA
"Akata, Zeynep",,0,0,0,0,1,0,,,,,ISC,,F,NA,NA
"Akbudak, Kadir",@cs.bilkent.edu.tr,0,0,0,0,0,1,,,,,,ISC,NA,us,edu
"Akella, Aditya",@cs.wisc.edu,1,1,1,0,0,5,NSDI,SOSP,SOSP,,,"SIGCOMM,CoNEXT,SOSP,ATC,SOCC",M,us,edu
"Akella, Venkatesh",,0,0,0,0,0,1,,,,,,HPCA,NA,NA,NA
"Aken, Dana Van",,0,0,0,0,0,2,,,,,,"SIGMOD,CIDR",F,NA,NA
"Akgun, Itir",@ece.ucsb.edu,0,0,0,0,0,1,,,,,,ISCA,NA,ed,edu
"Akkus, Istemi Ekin",@mpi-sws.org,0,0,0,0,0,2,,,,,,"CoNEXT,Middleware",NA,de,gov
"Akoglu, Ali",MISSING,0,1,0,0,0,1,,HPCC,,,,HPCC,M,NA,NA
"Akoglu, Leman",@cs.cmu.edu,0,1,1,1,0,0,,ICDM,KDD,ICDM,,,F,us,edu
"Akram, Riad",,0,0,0,0,0,1,,,,,,IISWC,NA,NA,NA
"Aksenov, Vitaly",,0,0,0,0,0,1,,,,,,EuroPar,NA,NA,NA
"Aktaş, Mehmet Fatih",MISSING,0,0,0,0,0,1,,,,,,ICPP,NA,NA,NA
"Aktolga, Elif",@cs.umass.edu,0,1,0,0,0,0,,SIGIR,,,,,F,ed,edu
"Akturk, Ismail",@umn.edu,0,0,0,0,0,1,,,,,,ASPLOS,NA,ed,edu
"Al-Fuqaha, Ala",@wmich.edu,0,0,0,0,0,1,,,,,,HPCC,NA,us,edu
"Al-Hawaj, Khalid",,0,0,0,0,0,1,,,,,,MICRO,NA,NA,NA
"Al-Kiswany, Samer",@uwaterloo.ca,0,2,0,0,0,1,,"MASCOTS,HPDC",,,,HPDC,M,ca,edu
"Al-Rawi, Asma",,0,0,0,0,0,1,,,,,,ISC,NA,NA,NA
"Al-Shaer, Ehab",MISSING,0,1,0,0,0,0,,CCS,,,,,M,NA,NA
"Alabi, Daniel",@g.harvard.edu,0,0,0,0,0,1,,,,,,KDD,NA,us,edu
"Alagappan, Ramnatthan",@cs.wisc.edu,0,0,0,0,0,3,,,,,,"EuroSys,FAST,FAST",NA,us,edu
"Alaghi, Armin",@cs.washington.edu,0,0,0,0,0,2,,,,,,"IISWC,IPDPS",NA,us,edu
"Alam, Hanna",@tce.technion.ac.il,0,0,0,0,0,1,,,,,,ISCA,NA,il,edu
"Alam, Mejbah Ul",@utsa.edu,0,0,0,0,0,1,,,,,,EuroSys,NA,ed,edu
"Alam, Monjur",@gatech.edu,0,0,0,0,0,1,,,,,,ISCA,NA,us,edu
"Alam, Sadaf R.",,0,1,0,2,0,0,,SC,,"SC,SC",,,F,NA,NA
"Alameldeen, Alaa",@cs.wisc.edu,0,1,1,0,0,1,,MICRO,MICRO,,,MICRO,M,us,edu
"Alapati, Praveen",@cse.iitm.ac.in,0,0,0,0,0,1,,,,,,HPCC,NA,in,edu
"Alarcon, Sonia",,0,0,0,0,0,1,,,,,,HCW,NA,NA,NA
"Alay, Özgü",@simula.no,0,2,0,0,0,1,,"CoNEXT,IMC",,,,MobiCom,F,no,gov
"Albarghouthi, Aws",@cs.wisc.edu,0,0,0,0,0,1,,,,,,OOPSLA,NA,us,edu
"Albayram, Yusuf",,0,0,0,0,0,1,,,,,,CLOUD,NA,NA,NA
"Albericio, Jorge",@ece.toronto.edu,0,0,0,0,0,1,,,,,,MICRO,NA,us,edu
"Albers, Susanne",@in.tum.de,0,2,1,0,0,1,,"SPAA,IPDPS",SPAA,,,SPAA,F,de,edu
"Albonesi, David",,0,0,0,0,0,1,,,,,,ISPASS,NA,NA,NA
"Alcantara, Joel",,0,0,0,0,0,1,,,,,,Middleware,NA,NA,NA
"Alcorn, Scott",,0,0,0,0,0,1,,,,,,KDD,NA,NA,NA
"Alcántara, Manuel",,0,0,0,0,0,1,,,,,,IPDPS,NA,NA,NA
"Aldinucci, Marco",@unito.it,0,1,0,0,0,0,,Cluster,,,,,M,it,edu
"Aldrich, Jonathan",@cs.cmu.edu,1,0,2,0,0,0,OOPSLA,,"OOPSLA,OOPSLA",,,,M,us,edu
"Alduaij, Naser",@cs.columbia.edu,0,0,0,0,0,1,,,,,,Middleware,NA,us,edu
"Aldweesh, Amjad",,0,0,0,0,0,1,,,,,,CCS,NA,NA,NA
"Alexeev, Yuri",@alcf.anl.gov,0,0,0,0,0,1,,,,,,SC,NA,us,gov
"Alforov, Yevhen",@dkrz.de,0,0,0,0,0,1,,,,,,Cluster,NA,de,gov
"Alfredsson, Stefan",@kau.se,0,0,0,0,0,1,,,,,,MobiCom,NA,se,edu
"Alglave, Jade",@ucl.ac.uk,0,1,0,0,0,0,,ASPLOS,,,,,F,ac,edu
"Alhassoun, Nailah",@ksu.edu.sa,0,0,0,0,0,1,,,,,,IGSC,NA,us,edu
"Ali, Karim",@ualberta.ca,0,0,0,0,0,1,,,,,,OOPSLA,NA,ca,edu
"Ali-Eldin, Ahmed",@cs.umu.se,0,0,0,0,0,1,,,,,,ICPE,NA,se,edu
"Alian, Mohammad",@illinois.edu,0,0,0,0,0,2,,,,,,"ISPASS,HPCA",NA,us,edu
"Alim, Adil",@albany.edu,0,0,0,0,0,1,,,,,,ICDM,NA,us,edu
"Alimohammadifar, Amir",,0,0,0,0,0,1,,,,,,NDSS,NA,NA,NA
"Alipour, Mehdi",@it.uu.se,0,0,0,0,0,1,,,,,,ISCA,NA,se,edu
"Alipourfard, Omid",@yale.edu,0,0,0,0,0,1,,,,,,NSDI,NA,us,edu
"Alistarh, Dan",@csail.mit.edu,0,0,0,0,0,3,,,,,,"EuroSys,PODC,CoNEXT",NA,us,edu
"Alizadeh, Mohammad",@csail.mit.edu,0,1,0,0,1,4,,SIGCOMM,,,CoNEXT,"NSDI,SIGCOMM,SIGCOMM,SIGCOMM",M,us,edu
"Allalen, Momme",,0,0,0,0,0,1,,,,,,ISC,NA,NA,NA
"Allan, James",@cs.umass.edu,0,1,0,0,0,1,,SIGIR,,,,SIGIR,M,ed,edu
"Allcock, William",,0,0,0,0,0,1,,,,,,Cluster,NA,NA,NA
"Allen, Gabrielle Dawn",@illinois.edu,0,2,0,0,0,0,,"ICPP,Cluster",,,,,F,us,edu
"Allen, Tyler",,0,0,0,0,0,1,,,,,,Cluster,NA,NA,NA
"Allen-Bond, Michael R.",,0,0,0,0,0,1,,,,,,ASPLOS,NA,NA,NA
"Allman, Mark",@icir.org,0,1,0,0,0,1,,IMC,,,,IMC,M,us,edu
"Allodi, Luca",@tue.nl,0,0,0,0,0,1,,,,,,CCS,NA,nl,edu
"Almakhdhub, Naif Saleh",,0,0,0,0,0,1,,,,,,SP,NA,NA,NA
"Almasi, Gheorghe",,0,2,0,0,0,0,,"SC,EuroPar",,,,,M,NA,NA
"Almeida, Francisco",@ull.edu.es,0,1,0,0,0,0,,EuroPar,,,,,M,ed,edu
"Almeida, José Bacelar",@di.uminho.pt,0,0,0,0,0,2,,,,,,"CCS,CCS",NA,pt,edu
"Almeida, Jussara",@dcc.ufmg.br,0,1,0,0,0,1,,MASCOTS,,,,MASCOTS,F,br,edu
"Almgren, Ann",@lbl.gov,0,0,0,0,0,2,,,,,,"ICPP,EuroPar",F,us,gov
"Almgren, Magnus",@chalmers.se,0,0,0,0,0,1,,,,,,ICPP,M,se,edu
"Almudever, Carmen G.",@tudelft.nl,0,0,0,0,0,1,,,,,,MICRO,NA,nl,edu
"Alonso, Gustavo",@inf.ethz.ch,1,0,0,0,0,3,EuroSys,,,,,"SIGMOD,SIGMOD,SIGMOD",M,ch,edu
"Alonso, Omar",@microsoft.com,0,1,0,0,0,0,,SIGIR,,,,,M,NA,com
"Alrwais, Sumayah",,0,0,0,0,0,1,,,,,,SP,NA,NA,NA
"Alshboul, Mohammad",@ncsu.edu,0,0,0,0,0,1,,,,,,PACT,NA,us,edu
"Alshenibr, Leen",,0,0,0,0,0,1,,,,,,NDSS,NA,NA,NA
"Alsop, Johnathan",@illinois.edu,0,0,0,0,0,2,,,,,,"IISWC,ISCA",NA,us,edu
"Alsudais, Azzam",@colorado.edu,0,0,0,0,0,1,,,,,,NSDI,NA,us,edu
"Alt, Samantha",,0,0,0,0,0,1,,,,,,HiPC,NA,NA,NA
"Altaf, Bin",@cs.wisc.edu,0,0,0,0,0,1,,,,,,ISCA,NA,us,edu
"Altayeva, Aigerim",,0,0,0,0,0,1,,,,,,HPCC,NA,NA,NA
"Althoff, Tim",@cs.stanford.edu,0,1,0,0,0,0,,KDD,,,,,M,us,edu
"Altingovde, Ismail Sengor",@ceng.metu.edu.tr,0,1,0,0,0,0,,SIGIR,,,,,M,us,edu
"Altintas, Ilkay",@sdsc.edu,1,2,0,1,0,0,ICPP,"SC,ISC",,CLOUD,,,F,us,edu
"Altisen, Karine",@imag.fr,0,0,0,0,0,1,,,,,,IPDPS,NA,fr,edu
"Altmann, Jorn",@acm.org,0,1,0,0,0,0,,CLOUD,,,,,M,NA,NA
"Altıntaş, Ervin",,0,0,0,0,0,1,,,,,,IPDPS,NA,NA,NA
"Alur, Rajeev",@cis.upenn.edu,0,0,0,0,0,2,,,,,,"SIGCOMM,PLDI",NA,ed,edu
"Aluru, Srinivas",@cc.gatech.edu,1,3,1,0,0,2,ICDM,"SC,IPDPS,PACT",PACT,,,"IPDPS,HiPC",M,us,edu
"Alvares, Alberto Jose",,0,0,0,0,0,1,,,,,,ICPP,M,NA,NA
"Alvarez, Gonzalo P. Rodrigo",@cs.umu.se,0,0,0,0,0,1,,,,,,HPDC,NA,se,edu
"Alvaro, Peter",@ucsc.edu,0,2,1,0,0,3,,"SIGMOD,SOCC",SOCC,,,"EuroSys,HotStorage,HotCloud",M,ed,edu
"Alviano, Mario",@mat.unical.it,0,0,0,0,0,1,,,,,,PODS,NA,it,edu
"Alvisi, Lorenzo",@cs.cornell.edu,1,2,1,0,0,4,SOSP,"PODC,SOSP",PODC,,,"NSDI,PODC,SIGCOMM,SIGMOD",M,us,edu
"Alwen, Joel",,0,0,0,0,0,1,,,,,,CCS,NA,NA,NA
"Amann, Johanna",,0,1,1,0,0,2,,NDSS,NDSS,,,"CoNEXT,IMC",F,NA,NA
"Amano, Hideharu",@am.ics.keio.ac.jp,0,0,0,0,0,3,,,,,,"ICPP,HPCA,Cluster",NA,jp,edu
"Amaral, José Nelson",@ualberta.ca,0,0,0,0,0,1,,,,,,EuroPar,NA,ca,edu
"Amaral, Marcelo Carneiro Do",@ac.upc.edu,0,0,0,0,0,1,,,,,,SC,NA,es,edu
"Amaral, Vasco",@fct.unl.pt,0,0,0,0,0,1,,,,,,SLE,NA,pt,edu
"Amarasinghe, Saman",@mit.edu,0,0,0,0,0,2,,,,,,"OOPSLA,CIDR",M,us,edu
"Amarilli, Antoine",@a3nm.net,0,0,0,0,0,1,,,,,,PODS,NA,fr,edu
"Amarís, Marcos",@ime.usp.br,0,0,0,0,0,1,,,,,,EuroPar,NA,br,edu
"Amato, Nancy",@tamu.edu,0,2,0,0,0,0,,"PPoPP,IPDPS",,,,,F,us,edu
"Ambrona, Miguel",,0,0,0,0,0,1,,,,,,CCS,NA,NA,NA
"Amer, Abdelhalim",@anl.gov,0,2,0,0,0,2,,"IPDPS,ISC",,,,"SC,CCGrid",M,us,gov
"Amer, Halim",@aurak.ac.ae,0,0,0,0,0,1,,,,,,PPoPP,NA,ae,edu
"Ames, Scott",,0,0,0,0,0,1,,,,,,CCS,NA,NA,NA
"Amigó, Enrique",@lsi.uned.es,0,1,0,0,0,0,,SIGIR,,,,,M,es,edu
"Amin, Tanvir Al",@google.com,0,0,0,0,0,1,,,,,,ICAC,NA,NA,com
"Amini, Massih-Reza",@imag.fr,0,1,0,0,0,0,,SIGIR,,,,,M,fr,edu
"Amiri, Ardalan",@uci.edu,0,0,0,0,0,1,,,,,,ASPLOS,NA,ed,edu
"Amit, Nadav",@vmware.com,0,3,1,0,0,3,,"ATC,SYSTOR,VEE",ATC,,,"ATC,ASPLOS,HotOS",M,NA,com
"Ammar, Mostafa",@cc.gatech.edu,0,1,0,0,0,0,,MASCOTS,,,,,M,us,edu
"Amorim, Luís Eduardo De Souza",,0,0,0,0,0,1,,,,,,SLE,NA,NA,NA
"Amrizal, Muhammad Alfian",,0,0,0,0,0,1,,,,,,HiPC,NA,NA,NA
"Amsterdamer, Yael",@biu.ac.il,0,1,0,0,0,0,,SIGMOD,,,,,F,il,edu
"Amza, Cristiana",@ece.utoronto.ca,0,1,0,0,0,1,,Middleware,,,,VEE,F,ca,edu
"An, Aijun",@cse.yorku.ca,0,1,0,0,0,0,,ICDM,,,,,F,ca,edu
"An, Yujie",MISSING,0,0,0,0,0,1,,,,,,IPDPS,NA,NA,NA
"An, Zhenlin",@comp.polyu.edu.hk,0,0,0,0,0,1,,,,,,MobiCom,NA,us,edu
"An, Zhongqi",,0,0,0,0,0,1,,,,,,Cluster,NA,NA,NA
"Anagnostopoulos, Aris",@dis.uniroma1.it,0,1,0,0,0,0,,KDD,,,,,M,it,edu
"Anand, Saswat",@cs.stanford.edu,0,0,0,0,0,1,,,,,,NDSS,NA,us,edu
"Ananthanarayanan, Ganesh",@microsoft.com,0,2,0,0,0,1,,"CoNEXT,HotCloud",,,,NSDI,M,NA,com
"Anciaux, Nicolas",,0,1,0,0,0,0,,SIGMOD,,,,,M,NA,NA
"Ancona, Davide",@unige.it,0,0,1,0,0,1,,,OOPSLA,,,OOPSLA,M,it,edu
"Andelfinger, Philipp",@kit.edu,0,0,0,0,0,1,,,,,,MASCOTS,NA,us,edu
"Andersen, David G.",@cs.cmu.edu,0,1,0,0,0,2,,ASPLOS,,,,"SIGMOD,SOCC",M,us,edu
"Anderson, Daniel",,0,0,0,0,0,1,,,,,,IMC,NA,NA,NA
"Anderson, Michael R.",@dtu.dk,0,0,0,0,0,1,,,,,,SIGMOD,NA,dk,edu
"Anderson, Thomas",@cs.washington.edu,0,1,0,0,0,4,,NSDI,,,,"NSDI,NSDI,SIGCOMM,SOSP",M,us,edu
"Anderton, Cooper",,0,0,0,0,0,1,,,,,,SPAA,NA,NA,NA
"Ando, Shin",@rs.tus.ac.jp,0,1,0,0,0,0,,ICDM,,,,,M,jp,edu
"Andonov, Rumen",@irisa.fr,0,0,0,0,0,1,,,,,,PPoPP,NA,fr,edu
"Andriesse, Dennis",@few.vu.nl,0,0,0,0,0,1,,,,,,CCS,NA,nl,edu
"Andriotis, Panagiotis",@uwe.ac.uk,0,0,0,0,0,1,,,,,,NDSS,NA,ac,edu
"Andritsos, Periklis",@utoronto.ca,0,0,0,0,0,1,,,,,,HPCC,NA,ca,edu
"Andronidis, Anastasios",@imperial.ac.uk,0,0,0,0,0,1,,,,,,ATC,NA,uk,edu
"Andrus, Jeremy",@cs.columbia.edu,0,0,0,0,0,1,,,,,,Middleware,NA,us,edu
